PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE [Pipe] (
    [component_id] integer NOT NULL,
    [output_id] integer NOT NULL,
    [x] integer NOT NULL,
    [y] integer NOT NULL,
    CONSTRAINT [PK_Pipe] PRIMARY KEY ([component_id], [output_id], [x], [y])
INSERT INTO "Undo" VALUES('bonding-5',313,'DELETE FROM [Pipe] WHERE [component_id]=41 AND [output_id]=0 AND [x]=3 AND [y]=-4;');
INSERT INTO "Undo" VALUES('bonding-5',314,'DELETE FROM [Pipe] WHERE [component_id]=41 AND [output_id]=0 AND [x]=4 AND [y]=-4;');
INSERT INTO "Undo" VALUES('bonding-5',315,'DELETE FROM [Pipe] WHERE [component_id]=41 AND [output_id]=0 AND [x]=5 AND [y]=-4;');
INSERT INTO "Undo" VALUES('bonding-5',316,'DELETE FROM [Pipe] WHERE [component_id]=41 AND [output_id]=0 AND [x]=6 AND [y]=-4;');
INSERT INTO "Undo" VALUES('bonding-5',317,'DELETE FROM [Pipe] WHERE [component_id]=41 AND [output_id]=0 AND [x]=6 AND [y]=-5;');
INSERT INTO "Undo" VALUES('bonding-5',318,'DELETE FROM [Pipe] WHERE [component_id]=41 AND [output_id]=0 AND [x]=6 AND [y]=-6;');
INSERT INTO "Undo" VALUES('bonding-5',319,NULL);
INSERT INTO "Undo" VALUES('bonding-5',320,'DELETE FROM [Component] WHERE [rowid]=46;');
INSERT INTO "Undo" VALUES('bonding-5',321,'DELETE FROM [Pipe] WHERE [component_id]=46 AND [output_id]=0 AND [x]=2 AND [y]=0;');
INSERT INTO "Undo" VALUES('bonding-5',322,'DELETE FROM [Pipe] WHERE [component_id]=46 AND [output_id]=0 AND [x]=2 AND [y]=1;');
INSERT INTO "Undo" VALUES('bonding-5',323,'DELETE FROM [Pipe] WHERE [component_id]=46 AND [output_id]=0 AND [x]=2 AND [y]=2;');
INSERT INTO "Undo" VALUES('bonding-5',324,'DELETE FROM [Pipe] WHERE [component_id]=46 AND [output_id]=0 AND [x]=2 AND [y]=3;');
INSERT INTO "Undo" VALUES('bonding-5',325,'DELETE FROM [Pipe] WHERE [component_id]=46 AND [output_id]=0 AND [x]=2 AND [y]=4;');
INSERT INTO "Undo" VALUES('bonding-5',326,'DELETE FROM [Pipe] WHERE [component_id]=46 AND [output_id]=0 AND [x]=2 AND [y]=5;');
INSERT INTO "Undo" VALUES('bonding-5',327,NULL);
INSERT INTO "Undo" VALUES('bonding-5',328,'UPDATE [Member] SET rowid=680,component_id=45,type=''feature-bonder'',arrow_dir=-1,choice=0,layer=1,x=4,y=3,element_type=0,element=0 WHERE [rowid]=680;');
INSERT INTO "Undo" VALUES('bonding-5',329,NULL);
INSERT INTO "Undo" VALUES('bonding-5',330,'UPDATE [Member] SET rowid=683,component_id=45,type=''feature-bonder'',arrow_dir=-1,choice=0,layer=1,x=5,y=4,element_type=0,element=0 WHERE [rowid]=683;');
INSERT INTO "Undo" VALUES('bonding-5',331,NULL);
INSERT INTO "Undo" VALUES('bonding-5',332,'UPDATE [Member] SET rowid=682,component_id=45,type=''feature-bonder'',arrow_dir=-1,choice=0,layer=1,x=5,y=3,element_type=0,element=0 WHERE [rowid]=682;');
INSERT INTO "Undo" VALUES('bonding-5',333,NULL);
INSERT INTO "Undo" VALUES('bonding-5',334,'UPDATE [Member] SET rowid=681,component_id=45,type=''feature-bonder'',arrow_dir=-1,choice=0,layer=1,x=4,y=4,element_type=0,element=0 WHERE [rowid]=681;');
INSERT INTO "Undo" VALUES('bonding-5',335,NULL);
INSERT INTO "Undo" VALUES('bonding-5',336,'UPDATE [Component] SET rowid=45,level_id=''bonding-5'',type=''drag-starter-reactor'',x=8,y=8,name=NULL,active_layers=200,visible_layers=255,locked_layers=0 WHERE [rowid]=45;');
INSERT INTO "Undo" VALUES('bonding-5',337,NULL);
INSERT INTO "Undo" VALUES('bonding-5',338,'INSERT INTO [Pipe] VALUES (46,0,2,5);');
INSERT INTO "Undo" VALUES('bonding-5',339,'INSERT INTO [Pipe] VALUES (46,0,2,4);');
INSERT INTO "Undo" VALUES('bonding-5',340,'INSERT INTO [Pipe] VALUES (46,0,2,3);');
INSERT INTO "Undo" VALUES('bonding-5',341,'INSERT INTO [Pipe] VALUES (46,0,2,2);');
INSERT INTO "Undo" VALUES('bonding-5',342,'INSERT INTO [Pipe] VALUES (46,0,2,1);');
INSERT INTO "Undo" VALUES('bonding-5',343,NULL);
INSERT INTO "Undo" VALUES('bonding-5',344,'DELETE FROM [Component] WHERE [rowid]=47;');
INSERT INTO "Undo" VALUES('bonding-5',345,'DELETE FROM [Pipe] WHERE [component_id]=47 AND [output_id]=0 AND [x]=4 AND [y]=1;');
INSERT INTO "Undo" VALUES('bonding-5',346,'DELETE FROM [Pipe] WHERE [component_id]=47 AND [output_id]=1 AND [x]=4 AND [y]=2;');
INSERT INTO "Undo" VALUES('bonding-5',347,'DELETE FROM [Member] WHERE [rowid]=684;');
INSERT INTO "Undo" VALUES('bonding-5',348,'DELETE FROM [Member] WHERE [rowid]=685;');
INSERT INTO "Undo" VALUES('bonding-5',349,'DELETE FROM [Member] WHERE [rowid]=686;');
INSERT INTO "Undo" VALUES('bonding-5',350,'DELETE FROM [Member] WHERE [rowid]=687;');
INSERT INTO "Undo" VALUES('bonding-5',351,'DELETE FROM [Member] WHERE [rowid]=688;');
INSERT INTO "Undo" VALUES('bonding-5',352,'DELETE FROM [Member] WHERE [rowid]=689;');
INSERT INTO "Undo" VALUES('bonding-5',353,NULL);
INSERT INTO "Undo" VALUES('bonding-5',354,'UPDATE [Member] SET rowid=686,component_id=47,type=''feature-bonder'',arrow_dir=-1,choice=0,layer=1,x=4,y=3,element_type=0,element=0 WHERE [rowid]=686;');
INSERT INTO "Undo" VALUES('bonding-5',355,NULL);
INSERT INTO "Undo" VALUES('bonding-5',356,'UPDATE [Member] SET rowid=688,component_id=47,type=''feature-bonder'',arrow_dir=-1,choice=0,layer=1,x=5,y=3,element_type=0,element=0 WHERE [rowid]=688;');
INSERT INTO "Undo" VALUES('bonding-5',357,NULL);
INSERT INTO "Undo" VALUES('bonding-5',358,'UPDATE [Member] SET rowid=689,component_id=47,type=''feature-bonder'',arrow_dir=-1,choice=0,layer=1,x=5,y=4,element_type=0,element=0 WHERE [rowid]=689;');
INSERT INTO "Undo" VALUES('bonding-5',359,NULL);
INSERT INTO "Undo" VALUES('bonding-5',360,'UPDATE [Member] SET rowid=686,component_id=47,type=''feature-bonder'',arrow_dir=-1,choice=0,layer=1,x=1,y=1,element_type=0,element=0 WHERE [rowid]=686;');
INSERT INTO "Undo" VALUES('bonding-5',361,NULL);
INSERT INTO "Undo" VALUES('bonding-5',362,'UPDATE [Member] SET rowid=686,component_id=47,type=''feature-bonder'',arrow_dir=-1,choice=0,layer=1,x=5,y=4,element_type=0,element=0 WHERE [rowid]=686;');
INSERT INTO "Undo" VALUES('bonding-5',363,NULL);
INSERT INTO "Undo" VALUES('bonding-5',364,'UPDATE [Member] SET rowid=687,component_id=47,type=''feature-bonder'',arrow_dir=-1,choice=0,layer=1,x=4,y=4,element_type=0,element=0 WHERE [rowid]=687;');
INSERT INTO "Undo" VALUES('bonding-5',365,NULL);
INSERT INTO "Undo" VALUES('bonding-5',366,'UPDATE [Member] SET rowid=684,component_id=47,type=''instr-start'',arrow_dir=180,choice=0,layer=128,x=4,y=1,element_type=0,element=0 WHERE [rowid]=684;');
INSERT INTO "Undo" VALUES('bonding-5',367,NULL);
INSERT INTO "Undo" VALUES('bonding-5',368,'DELETE FROM [Member] WHERE [rowid]=690;');
INSERT INTO "Undo" VALUES('bonding-5',369,NULL);
INSERT INTO "Undo" VALUES('bonding-5',370,'DELETE FROM [Member] WHERE [rowid]=691;');
INSERT INTO "Undo" VALUES('bonding-5',371,NULL);
INSERT INTO "Undo" VALUES('bonding-5',372,'DELETE FROM [Member] WHERE [rowid]=692;');
INSERT INTO "Undo" VALUES('bonding-5',373,NULL);
INSERT INTO "Undo" VALUES('bonding-5',374,'DELETE FROM [Member] WHERE [rowid]=693;');
INSERT INTO "Undo" VALUES('bonding-5',375,NULL);
INSERT INTO "Undo" VALUES('bonding-5',376,'UPDATE [Member] SET rowid=693,component_id=47,type=''instr-grab'',arrow_dir=-1,choice=0,layer=128,x=1,y=1,element_type=0,element=0 WHERE [rowid]=693;');
INSERT INTO "Undo" VALUES('bonding-5',377,NULL);
INSERT INTO "Undo" VALUES('bonding-5',378,'DELETE FROM [Member] WHERE [rowid]=694;');
INSERT INTO "Undo" VALUES('bonding-5',379,NULL);
INSERT INTO "Undo" VALUES('bonding-5',380,'UPDATE [Member] SET rowid=694,component_id=47,type=''instr-grab'',arrow_dir=-1,choice=0,layer=128,x=7,y=1,element_type=0,element=0 WHERE [rowid]=694;');
INSERT INTO "Undo" VALUES('bonding-5',381,NULL);
INSERT INTO "Undo" VALUES('bonding-5',382,'DELETE FROM [Member] WHERE [rowid]=695;');
INSERT INTO "Undo" VALUES('bonding-5',383,NULL);
INSERT INTO "Undo" VALUES('bonding-5',384,'DELETE FROM [Member] WHERE [rowid]=696;');
INSERT INTO "Undo" VALUES('bonding-5',385,NULL);
INSERT INTO "Undo" VALUES('bonding-5',386,'DELETE FROM [Member] WHERE [rowid]=697;');
INSERT INTO "Undo" VALUES('bonding-5',387,NULL);
INSERT INTO "Undo" VALUES('bonding-5',388,'DELETE FROM [Member] WHERE [rowid]=698;');
INSERT INTO "Undo" VALUES('bonding-5',389,NULL);
INSERT INTO "Undo" VALUES('bonding-5',390,'DELETE FROM [Member] WHERE [rowid]=699;');
INSERT INTO "Undo" VALUES('bonding-5',391,NULL);
INSERT INTO "Undo" VALUES('bonding-5',392,'DELETE FROM [Member] WHERE [rowid]=700;');
INSERT INTO "Undo" VALUES('bonding-5',393,NULL);
INSERT INTO "Undo" VALUES('bonding-5',394,'DELETE FROM [Member] WHERE [rowid]=701;');
INSERT INTO "Undo" VALUES('bonding-5',395,NULL);
INSERT INTO "Undo" VALUES('bonding-5',396,'DELETE FROM [Member] WHERE [rowid]=702;');
INSERT INTO "Undo" VALUES('bonding-5',397,NULL);
INSERT INTO "Undo" VALUES('bonding-5',398,'UPDATE [Member] SET rowid=702,component_id=47,type=''instr-bond'',arrow_dir=-1,choice=0,layer=128,x=9,y=0,element_type=0,element=0 WHERE [rowid]=702;');
INSERT INTO "Undo" VALUES('bonding-5',399,NULL);
INSERT INTO "Undo" VALUES('bonding-5',400,'UPDATE [Member] SET rowid=701,component_id=47,type=''instr-bond'',arrow_dir=-1,choice=0,layer=128,x=8,y=0,element_type=0,element=0 WHERE [rowid]=701;');
INSERT INTO "Undo" VALUES('bonding-5',401,NULL);
INSERT INTO "Undo" VALUES('bonding-5',402,'UPDATE [Member] SET rowid=700,component_id=47,type=''instr-bond'',arrow_dir=-1,choice=0,layer=128,x=7,y=0,element_type=0,element=0 WHERE [rowid]=700;');
INSERT INTO "Undo" VALUES('bonding-5',403,NULL);
INSERT INTO "Undo" VALUES('bonding-5',404,'DELETE FROM [Member] WHERE [rowid]=703;');
INSERT INTO "Undo" VALUES('bonding-5',405,NULL);
INSERT INTO "Undo" VALUES('bonding-5',406,'UPDATE [Member] SET rowid=703,component_id=47,type=''instr-grab'',arrow_dir=-1,choice=0,layer=128,x=8,y=1,element_type=0,element=0 WHERE [rowid]=703;');
INSERT INTO "Undo" VALUES('bonding-5',407,NULL);
INSERT INTO "Undo" VALUES('bonding-5',408,'UPDATE [Member] SET rowid=703,component_id=47,type=''instr-grab'',arrow_dir=-1,choice=2,layer=128,x=8,y=1,element_type=0,element=0 WHERE [rowid]=703;');
INSERT INTO "Undo" VALUES('bonding-5',409,NULL);
INSERT INTO "Undo" VALUES('bonding-5',410,'DELETE FROM [Member] WHERE [rowid]=704;');
INSERT INTO "Undo" VALUES('bonding-5',411,NULL);
INSERT INTO "Undo" VALUES('bonding-5',412,'UPDATE [Member] SET rowid=704,component_id=47,type=''instr-grab'',arrow_dir=-1,choice=0,layer=128,x=8,y=5,element_type=0,element=0 WHERE [rowid]=704;');
INSERT INTO "Undo" VALUES('bonding-5',413,NULL);
INSERT INTO "Undo" VALUES('bonding-5',414,'DELETE FROM [Member] WHERE [rowid]=705;');
INSERT INTO "Undo" VALUES('bonding-5',415,NULL);
INSERT INTO "Undo" VALUES('bonding-5',416,'DELETE FROM [Annotation] WHERE [component_id]=47 AND [output_id]=0;');
INSERT INTO "Undo" VALUES('bonding-5',417,'DELETE FROM [Annotation] WHERE [component_id]=47 AND [output_id]=1;');
INSERT INTO "Undo" VALUES('bonding-5',418,NULL);
INSERT INTO "Undo" VALUES('bonding-5',419,'DELETE FROM [Pipe] WHERE [component_id]=47 AND [output_id]=1 AND [x]=4 AND [y]=3;');
INSERT INTO "Undo" VALUES('bonding-5',420,'DELETE FROM [Pipe] WHERE [component_id]=47 AND [output_id]=1 AND [x]=4 AND [y]=4;');
INSERT INTO "Undo" VALUES('bonding-5',421,'DELETE FROM [Pipe] WHERE [component_id]=47 AND [output_id]=1 AND [x]=4 AND [y]=5;');
INSERT INTO "Undo" VALUES('bonding-5',422,'DELETE FROM [Pipe] WHERE [component_id]=47 AND [output_id]=1 AND [x]=4 AND [y]=6;');
INSERT INTO "Undo" VALUES('bonding-5',423,'DELETE FROM [Pipe] WHERE [component_id]=47 AND [output_id]=1 AND [x]=3 AND [y]=6;');
INSERT INTO "Undo" VALUES('bonding-5',424,'DELETE FROM [Pipe] WHERE [component_id]=47 AND [output_id]=1 AND [x]=3 AND [y]=7;');
INSERT INTO "Undo" VALUES('bonding-5',425,'DELETE FROM [Pipe] WHERE [component_id]=47 AND [output_id]=1 AND [x]=3 AND [y]=8;');
INSERT INTO "Undo" VALUES('bonding-5',426,'DELETE FROM [Pipe] WHERE [component_id]=47 AND [output_id]=1 AND [x]=4 AND [y]=8;');
INSERT INTO "Undo" VALUES('bonding-5',427,'DELETE FROM [Pipe] WHERE [component_id]=47 AND [output_id]=1 AND [x]=4 AND [y]=9;');
INSERT INTO "Undo" VALUES('bonding-5',428,'DELETE FROM [Pipe] WHERE [component_id]=47 AND [output_id]=1 AND [x]=4 AND [y]=10;');
INSERT INTO "Undo" VALUES('bonding-5',429,'DELETE FROM [Pipe] WHERE [component_id]=47 AND [output_id]=1 AND [x]=4 AND [y]=11;');
INSERT INTO "Undo" VALUES('bonding-5',430,'DELETE FROM [Pipe] WHERE [component_id]=47 AND [output_id]=1 AND [x]=4 AND [y]=12;');
INSERT INTO "Undo" VALUES('bonding-5',431,'DELETE FROM [Pipe] WHERE [component_id]=47 AND [output_id]=1 AND [x]=4 AND [y]=13;');
INSERT INTO "Undo" VALUES('bonding-5',432,'INSERT INTO [Pipe] VALUES (47,1,4,13);');
INSERT INTO "Undo" VALUES('bonding-5',433,'INSERT INTO [Pipe] VALUES (47,1,4,12);');
INSERT INTO "Undo" VALUES('bonding-5',434,'DELETE FROM [Pipe] WHERE [component_id]=47 AND [output_id]=1 AND [x]=3 AND [y]=11;');
INSERT INTO "Undo" VALUES('bonding-5',435,'DELETE FROM [Pipe] WHERE [component_id]=47 AND [output_id]=1 AND [x]=3 AND [y]=10;');
INSERT INTO "Undo" VALUES('bonding-5',436,'DELETE FROM [Pipe] WHERE [component_id]=47 AND [output_id]=1 AND [x]=3 AND [y]=9;');
INSERT INTO "Undo" VALUES('bonding-5',437,'INSERT INTO [Pipe] VALUES (47,1,3,9);');
INSERT INTO "Undo" VALUES('bonding-5',438,'INSERT INTO [Pipe] VALUES (47,1,3,10);');
INSERT INTO "Undo" VALUES('bonding-5',439,'INSERT INTO [Pipe] VALUES (47,1,3,11);');
INSERT INTO "Undo" VALUES('bonding-5',440,'DELETE FROM [Pipe] WHERE [component_id]=47 AND [output_id]=1 AND [x]=4 AND [y]=12;');
INSERT INTO "Undo" VALUES('bonding-5',441,'INSERT INTO [Pipe] VALUES (47,1,4,12);');
INSERT INTO "Undo" VALUES('bonding-5',442,'INSERT INTO [Pipe] VALUES (47,1,4,11);');
INSERT INTO "Undo" VALUES('bonding-5',443,'INSERT INTO [Pipe] VALUES (47,1,4,10);');
INSERT INTO "Undo" VALUES('bonding-5',444,'INSERT INTO [Pipe] VALUES (47,1,4,9);');
INSERT INTO "Undo" VALUES('bonding-5',445,'INSERT INTO [Pipe] VALUES (47,1,4,8);');
INSERT INTO "Undo" VALUES('bonding-5',446,'INSERT INTO [Pipe] VALUES (47,1,3,8);');
INSERT INTO "Undo" VALUES('bonding-5',447,'INSERT INTO [Pipe] VALUES (47,1,3,7);');
INSERT INTO "Undo" VALUES('bonding-5',448,'INSERT INTO [Pipe] VALUES (47,1,3,6);');
INSERT INTO "Undo" VALUES('bonding-5',449,'DELETE FROM [Pipe] WHERE [component_id]=47 AND [output_id]=1 AND [x]=4 AND [y]=7;');
INSERT INTO "Undo" VALUES('bonding-5',450,'DELETE FROM [Pipe] WHERE [component_id]=47 AND [output_id]=1 AND [x]=4 AND [y]=8;');
INSERT INTO "Undo" VALUES('bonding-5',451,'DELETE FROM [Pipe] WHERE [component_id]=47 AND [output_id]=1 AND [x]=4 AND [y]=9;');
INSERT INTO "Undo" VALUES('bonding-5',452,'DELETE FROM [Pipe] WHERE [component_id]=47 AND [output_id]=1 AND [x]=4 AND [y]=10;');
INSERT INTO "Undo" VALUES('bonding-5',453,'DELETE FROM [Pipe] WHERE [component_id]=47 AND [output_id]=1 AND [x]=4 AND [y]=11;');
INSERT INTO "Undo" VALUES('bonding-5',454,'DELETE FROM [Pipe] WHERE [component_id]=47 AND [output_id]=1 AND [x]=4 AND [y]=12;');
INSERT INTO "Undo" VALUES('bonding-5',455,'DELETE FROM [Pipe] WHERE [component_id]=47 AND [output_id]=1 AND [x]=4 AND [y]=13;');
INSERT INTO "Undo" VALUES('bonding-5',456,'DELETE FROM [Pipe] WHERE [component_id]=47 AND [output_id]=1 AND [x]=4 AND [y]=14;');
INSERT INTO "Undo" VALUES('bonding-5',457,'DELETE FROM [Pipe] WHERE [component_id]=47 AND [output_id]=1 AND [x]=5 AND [y]=14;');
INSERT INTO "Undo" VALUES('bonding-5',458,'DELETE FROM [Pipe] WHERE [component_id]=47 AND [output_id]=1 AND [x]=6 AND [y]=14;');
INSERT INTO "Undo" VALUES('bonding-5',459,'DELETE FROM [Pipe] WHERE [component_id]=47 AND [output_id]=1 AND [x]=7 AND [y]=14;');
INSERT INTO "Undo" VALUES('bonding-5',460,'DELETE FROM [Pipe] WHERE [component_id]=47 AND [output_id]=1 AND [x]=8 AND [y]=14;');
INSERT INTO "Undo" VALUES('bonding-5',461,'DELETE FROM [Pipe] WHERE [component_id]=47 AND [output_id]=1 AND [x]=9 AND [y]=14;');
INSERT INTO "Undo" VALUES('bonding-5',462,'DELETE FROM [Pipe] WHERE [component_id]=47 AND [output_id]=1 AND [x]=10 AND [y]=14;');
INSERT INTO "Undo" VALUES('bonding-5',463,'DELETE FROM [Pipe] WHERE [component_id]=47 AND [output_id]=1 AND [x]=11 AND [y]=14;');
INSERT INTO "Undo" VALUES('bonding-5',464,'DELETE FROM [Pipe] WHERE [component_id]=47 AND [output_id]=1 AND [x]=12 AND [y]=14;');
INSERT INTO "Undo" VALUES('bonding-5',465,'DELETE FROM [Pipe] WHERE [component_id]=47 AND [output_id]=1 AND [x]=13 AND [y]=14;');
INSERT INTO "Undo" VALUES('bonding-5',466,'DELETE FROM [Pipe] WHERE [component_id]=47 AND [output_id]=1 AND [x]=14 AND [y]=14;');
INSERT INTO "Undo" VALUES('bonding-5',467,'DELETE FROM [Pipe] WHERE [component_id]=47 AND [output_id]=1 AND [x]=14 AND [y]=15;');
INSERT INTO "Undo" VALUES('bonding-5',468,'DELETE FROM [Pipe] WHERE [component_id]=47 AND [output_id]=1 AND [x]=14 AND [y]=16;');
INSERT INTO "Undo" VALUES('bonding-5',469,NULL);
INSERT INTO "Undo" VALUES('bonding-5',470,'UPDATE [Component] SET rowid=45,level_id=''bonding-5'',type=''drag-starter-reactor'',x=14,y=13,name=NULL,active_layers=200,visible_layers=4095,locked_layers=0 WHERE [rowid]=45;');
INSERT INTO "Undo" VALUES('bonding-5',471,NULL);
INSERT INTO "Undo" VALUES('bonding-5',472,'DELETE FROM [Pipe] WHERE [component_id]=45 AND [output_id]=0 AND [x]=5 AND [y]=1;');
INSERT INTO "Undo" VALUES('bonding-5',473,'DELETE FROM [Pipe] WHERE [component_id]=45 AND [output_id]=0 AND [x]=6 AND [y]=1;');
INSERT INTO "Undo" VALUES('bonding-5',474,'DELETE FROM [Pipe] WHERE [component_id]=45 AND [output_id]=0 AND [x]=7 AND [y]=1;');
INSERT INTO "Undo" VALUES('bonding-5',475,'DELETE FROM [Pipe] WHERE [component_id]=45 AND [output_id]=0 AND [x]=8 AND [y]=1;');
INSERT INTO "Undo" VALUES('bonding-5',476,NULL);
INSERT INTO "Undo" VALUES('bonding-5',477,'INSERT INTO [Pipe] VALUES (41,0,6,-6);');
INSERT INTO "Undo" VALUES('bonding-5',478,'INSERT INTO [Pipe] VALUES (41,0,6,-5);');
INSERT INTO "Undo" VALUES('bonding-5',479,'INSERT INTO [Pipe] VALUES (41,0,6,-4);');
INSERT INTO "Undo" VALUES('bonding-5',480,'INSERT INTO [Pipe] VALUES (41,0,5,-4);');
INSERT INTO "Undo" VALUES('bonding-5',481,'INSERT INTO [Pipe] VALUES (41,0,4,-4);');
INSERT INTO "Undo" VALUES('bonding-5',482,'INSERT INTO [Pipe] VALUES (41,0,3,-4);');
INSERT INTO "Undo" VALUES('bonding-5',483,'INSERT INTO [Pipe] VALUES (41,0,2,-4);');
INSERT INTO "Undo" VALUES('bonding-5',484,'INSERT INTO [Pipe] VALUES (41,0,2,-3);');
INSERT INTO "Undo" VALUES('bonding-5',485,'DELETE FROM [Pipe] WHERE [component_id]=41 AND [output_id]=0 AND [x]=3 AND [y]=-2;');
INSERT INTO "Undo" VALUES('bonding-5',486,'DELETE FROM [Pipe] WHERE [component_id]=41 AND [output_id]=0 AND [x]=4 AND [y]=-2;');
INSERT INTO "Undo" VALUES('bonding-5',487,'DELETE FROM [Pipe] WHERE [component_id]=41 AND [output_id]=0 AND [x]=5 AND [y]=-2;');
INSERT INTO "Undo" VALUES('bonding-5',488,'DELETE FROM [Pipe] WHERE [component_id]=41 AND [output_id]=0 AND [x]=6 AND [y]=-2;');
INSERT INTO "Undo" VALUES('bonding-5',489,'DELETE FROM [Pipe] WHERE [component_id]=41 AND [output_id]=0 AND [x]=7 AND [y]=-2;');
INSERT INTO "Undo" VALUES('bonding-5',490,'DELETE FROM [Pipe] WHERE [component_id]=41 AND [output_id]=0 AND [x]=8 AND [y]=-2;');
INSERT INTO "Undo" VALUES('bonding-5',491,'DELETE FROM [Pipe] WHERE [component_id]=41 AND [output_id]=0 AND [x]=9 AND [y]=-2;');
INSERT INTO "Undo" VALUES('bonding-5',492,'DELETE FROM [Pipe] WHERE [component_id]=41 AND [output_id]=0 AND [x]=10 AND [y]=-2;');
INSERT INTO "Undo" VALUES('bonding-5',493,'DELETE FROM [Pipe] WHERE [component_id]=41 AND [output_id]=0 AND [x]=11 AND [y]=-2;');
INSERT INTO "Undo" VALUES('bonding-5',494,'DELETE FROM [Pipe] WHERE [component_id]=41 AND [output_id]=0 AND [x]=12 AND [y]=-2;');
INSERT INTO "Undo" VALUES('bonding-5',495,NULL);
INSERT INTO "Undo" VALUES('bonding-5',496,'INSERT INTO [Pipe] VALUES (41,0,12,-2);');
INSERT INTO "Undo" VALUES('bonding-5',497,'INSERT INTO [Pipe] VALUES (41,0,11,-2);');
INSERT INTO "Undo" VALUES('bonding-5',498,'INSERT INTO [Pipe] VALUES (41,0,10,-2);');
INSERT INTO "Undo" VALUES('bonding-5',499,'INSERT INTO [Pipe] VALUES (41,0,9,-2);');
INSERT INTO "Undo" VALUES('bonding-5',500,'INSERT INTO [Pipe] VALUES (41,0,8,-2);');
INSERT INTO "Undo" VALUES('bonding-5',501,'INSERT INTO [Pipe] VALUES (41,0,7,-2);');
INSERT INTO "Undo" VALUES('bonding-5',502,'INSERT INTO [Pipe] VALUES (41,0,6,-2);');
INSERT INTO "Undo" VALUES('bonding-5',503,'INSERT INTO [Pipe] VALUES (41,0,5,-2);');
INSERT INTO "Undo" VALUES('bonding-5',504,'INSERT INTO [Pipe] VALUES (41,0,4,-2);');
INSERT INTO "Undo" VALUES('bonding-5',505,'INSERT INTO [Pipe] VALUES (41,0,3,-2);');
INSERT INTO "Undo" VALUES('bonding-5',506,'DELETE FROM [Pipe] WHERE [component_id]=41 AND [output_id]=0 AND [x]=2 AND [y]=-3;');
INSERT INTO "Undo" VALUES('bonding-5',507,'DELETE FROM [Pipe] WHERE [component_id]=41 AND [output_id]=0 AND [x]=3 AND [y]=-3;');
INSERT INTO "Undo" VALUES('bonding-5',508,'INSERT INTO [Pipe] VALUES (41,0,3,-3);');
INSERT INTO "Undo" VALUES('bonding-5',509,'INSERT INTO [Pipe] VALUES (41,0,2,-3);');
INSERT INTO "Undo" VALUES('bonding-5',510,'DELETE FROM [Pipe] WHERE [component_id]=41 AND [output_id]=0 AND [x]=3 AND [y]=-2;');
INSERT INTO "Undo" VALUES('bonding-5',511,'DELETE FROM [Pipe] WHERE [component_id]=41 AND [output_id]=0 AND [x]=4 AND [y]=-2;');
INSERT INTO "Undo" VALUES('bonding-5',512,'DELETE FROM [Pipe] WHERE [component_id]=41 AND [output_id]=0 AND [x]=5 AND [y]=-2;');
INSERT INTO "Undo" VALUES('bonding-5',513,'DELETE FROM [Pipe] WHERE [component_id]=41 AND [output_id]=0 AND [x]=6 AND [y]=-2;');
INSERT INTO "Undo" VALUES('bonding-5',514,'DELETE FROM [Pipe] WHERE [component_id]=41 AND [output_id]=0 AND [x]=7 AND [y]=-2;');
INSERT INTO "Undo" VALUES('bonding-5',515,'DELETE FROM [Pipe] WHERE [component_id]=41 AND [output_id]=0 AND [x]=8 AND [y]=-2;');
INSERT INTO "Undo" VALUES('bonding-5',516,'DELETE FROM [Pipe] WHERE [component_id]=41 AND [output_id]=0 AND [x]=9 AND [y]=-2;');
INSERT INTO "Undo" VALUES('bonding-5',517,'DELETE FROM [Pipe] WHERE [component_id]=41 AND [output_id]=0 AND [x]=10 AND [y]=-2;');
INSERT INTO "Undo" VALUES('bonding-5',518,'DELETE FROM [Pipe] WHERE [component_id]=41 AND [output_id]=0 AND [x]=11 AND [y]=-2;');
INSERT INTO "Undo" VALUES('bonding-5',519,'DELETE FROM [Pipe] WHERE [component_id]=41 AND [output_id]=0 AND [x]=12 AND [y]=-2;');
INSERT INTO "Undo" VALUES('bonding-5',520,NULL);
INSERT INTO "Undo" VALUES('bonding-5',521,'DELETE FROM [Pipe] WHERE [component_id]=47 AND [output_id]=0 AND [x]=5 AND [y]=1;');
INSERT INTO "Undo" VALUES('bonding-5',522,'DELETE FROM [Pipe] WHERE [component_id]=47 AND [output_id]=0 AND [x]=5 AND [y]=2;');
INSERT INTO "Undo" VALUES('bonding-5',523,'DELETE FROM [Pipe] WHERE [component_id]=47 AND [output_id]=0 AND [x]=5 AND [y]=3;');
INSERT INTO "Undo" VALUES('bonding-5',524,'DELETE FROM [Pipe] WHERE [component_id]=47 AND [output_id]=0 AND [x]=5 AND [y]=4;');
INSERT INTO "Undo" VALUES('bonding-5',525,'DELETE FROM [Pipe] WHERE [component_id]=47 AND [output_id]=0 AND [x]=5 AND [y]=5;');
INSERT INTO "Undo" VALUES('bonding-5',526,'DELETE FROM [Pipe] WHERE [component_id]=47 AND [output_id]=0 AND [x]=5 AND [y]=6;');
INSERT INTO "Undo" VALUES('bonding-5',527,'DELETE FROM [Pipe] WHERE [component_id]=47 AND [output_id]=0 AND [x]=5 AND [y]=7;');
